regime__efficiency_trend_threshold,regime__trend_strength_threshold,regime__anchor_slope_threshold,total_trades,long_trades,short_trades,win_rate,avg_win,avg_loss,profit_factor,total_pnl,total_roi,max_drawdown_pct,sharpe_ratio,initial_balance,final_balance,regime_metrics
0.1,0.002,0.001,23,23,0,0.08695652173913043,20.45141856012338,-31.62585494186293,0.0615873990494072,-623.2401166588749,-6.232401166588748,6.521158467689826,-12.855802136676713,10000.0,9376.759883341128,"{'range': {'trades': 23, 'win_rate': 0.08695652173913043, 'profit_factor': 0.0615873990494072, 'total_pnl': -623.2401166588749, 'avg_hold_bars': 3.130434782608696}}"
0.22,0.002,0.0006,25,25,0,0.08,20.451631582289437,-29.57442645487986,0.060133127146159655,-639.3085452976578,-6.393085452976578,6.6813869339495815,-12.98813061021669,10000.0,9360.691454702339,"{'range': {'trades': 25, 'win_rate': 0.08, 'profit_factor': 0.060133127146159655, 'total_pnl': -639.3085452976578, 'avg_hold_bars': 3.24}}"
0.1,0.0014,0.0015,25,25,0,0.08,20.327030386568172,-31.24865804033932,0.05656460054763959,-678.0650741546681,-6.780650741546681,7.067529816514726,-13.174112085467122,10000.0,9321.934925845328,"{'range': {'trades': 25, 'win_rate': 0.08, 'profit_factor': 0.05656460054763959, 'total_pnl': -678.0650741546681, 'avg_hold_bars': 3.08}}"
0.1,0.002,0.0015,25,25,0,0.08,20.327030386568172,-31.24865804033932,0.05656460054763959,-678.0650741546681,-6.780650741546681,7.067529816514726,-13.174112085467122,10000.0,9321.934925845328,"{'range': {'trades': 25, 'win_rate': 0.08, 'profit_factor': 0.05656460054763959, 'total_pnl': -678.0650741546681, 'avg_hold_bars': 3.08}}"
0.1,0.0008,0.0006,17,17,0,0.058823529411764705,13.127187596263761,-31.659026445048397,0.025915175445794757,-493.4172355245106,-4.9341723552451064,5.226747996435643,-13.176631777397208,10000.0,9506.58276447549,"{'range': {'trades': 17, 'win_rate': 0.058823529411764705, 'profit_factor': 0.025915175445794757, 'total_pnl': -493.4172355245106, 'avg_hold_bars': 3.0}}"
0.1,0.0008,0.0015,19,19,0,0.05263157894736842,13.086292930854842,-30.086071372795168,0.02416454660789552,-528.4629917794583,-5.284629917794583,5.576349992511158,-13.86628647222767,10000.0,9471.537008220543,"{'range': {'trades': 19, 'win_rate': 0.05263157894736842, 'profit_factor': 0.02416454660789552, 'total_pnl': -528.4629917794583, 'avg_hold_bars': 3.4210526315789473}}"
0.1,0.0014,0.0006,19,19,0,0.05263157894736842,13.086292930854842,-30.097025702059373,0.024155751506257126,-528.6601697062139,-5.286601697062139,5.578321770611723,-13.868468141284449,10000.0,9471.339830293788,"{'range': {'trades': 19, 'win_rate': 0.05263157894736842, 'profit_factor': 0.024155751506257126, 'total_pnl': -528.6601697062139, 'avg_hold_bars': 3.3157894736842106}}"
0.1,0.0008,0.001,19,19,0,0.05263157894736842,13.086292930854842,-30.097025702059373,0.024155751506257126,-528.6601697062139,-5.286601697062139,5.578321770611723,-13.868468141284449,10000.0,9471.339830293788,"{'range': {'trades': 19, 'win_rate': 0.05263157894736842, 'profit_factor': 0.024155751506257126, 'total_pnl': -528.6601697062139, 'avg_hold_bars': 3.3157894736842106}}"
0.15,0.0008,0.0006,19,19,0,0.05263157894736842,13.076069264502607,-30.562221657570344,0.023769485759633054,-537.0439205717636,-5.370439205717636,5.661931367134466,-14.145101607760914,10000.0,9462.956079428233,"{'range': {'trades': 19, 'win_rate': 0.05263157894736842, 'profit_factor': 0.023769485759633054, 'total_pnl': -537.0439205717636, 'avg_hold_bars': 3.1052631578947367}}"
0.15,0.0014,0.001,27,27,0,0.07407407407407407,20.24950080026222,-30.858492955733418,0.05249640889283913,-730.9633222928111,-7.3096332229281105,7.594917259353807,-14.235822758748194,10000.0,9269.036677707187,"{'range': {'trades': 27, 'win_rate': 0.07407407407407407, 'profit_factor': 0.05249640889283913, 'total_pnl': -730.9633222928111, 'avg_hold_bars': 3.1481481481481484}}"
0.22,0.002,0.001,30,30,0,0.1,14.512520319924088,-30.862254488500557,0.05224836242505128,-789.7433102297429,-7.897433102297429,8.180894237531957,-14.660701197357875,10000.0,9210.25668977025,"{'range': {'trades': 30, 'win_rate': 0.1, 'profit_factor': 0.05224836242505128, 'total_pnl': -789.7433102297429, 'avg_hold_bars': 3.433333333333333}}"
0.1,0.002,0.0006,20,20,0,0.05,13.024950932741458,-30.655516004695826,0.022362165856127592,-569.4298531564792,-5.694298531564793,5.98465118873716,-14.730399574980806,10000.0,9430.570146843518,"{'range': {'trades': 20, 'win_rate': 0.05, 'profit_factor': 0.022362165856127592, 'total_pnl': -569.4298531564792, 'avg_hold_bars': 3.3}}"
0.22,0.002,0.0015,31,31,0,0.0967741935483871,14.433002759671353,-31.716692972333725,0.04875644362326299,-844.7683949463302,-8.447683949463302,8.72955004615551,-15.135792058840721,10000.0,9155.231605053663,"{'range': {'trades': 31, 'win_rate': 0.0967741935483871, 'profit_factor': 0.04875644362326299, 'total_pnl': -844.7683949463302, 'avg_hold_bars': 3.5161290322580645}}"
0.15,0.002,0.0015,31,31,0,0.0967741935483871,14.433002759671353,-31.716692972333725,0.04875644362326299,-844.7683949463302,-8.447683949463302,8.72955004615551,-15.135792058840721,10000.0,9155.231605053663,"{'range': {'trades': 31, 'win_rate': 0.0967741935483871, 'profit_factor': 0.04875644362326299, 'total_pnl': -844.7683949463302, 'avg_hold_bars': 3.5161290322580645}}"
0.22,0.0014,0.0015,31,31,0,0.0967741935483871,14.433002759671353,-31.716692972333725,0.04875644362326299,-844.7683949463302,-8.447683949463302,8.72955004615551,-15.135792058840721,10000.0,9155.231605053663,"{'range': {'trades': 31, 'win_rate': 0.0967741935483871, 'profit_factor': 0.04875644362326299, 'total_pnl': -844.7683949463302, 'avg_hold_bars': 3.5161290322580645}}"
0.15,0.0008,0.001,21,21,0,0.047619047619047616,13.004503600037,-29.760070494858684,0.021848912626540387,-582.1969062971367,-5.821969062971367,6.111865919554529,-15.307725431139227,10000.0,9417.803093702865,"{'range': {'trades': 21, 'win_rate': 0.047619047619047616, 'profit_factor': 0.021848912626540387, 'total_pnl': -582.1969062971367, 'avg_hold_bars': 3.4761904761904763}}"
0.15,0.002,0.001,29,29,0,0.06896551724137931,20.177296069298436,-30.85592948820167,0.04843848649003522,-792.7555040428483,-7.927555040428483,8.211016175663026,-15.313623598349965,10000.0,9207.244495957144,"{'range': {'trades': 29, 'win_rate': 0.06896551724137931, 'profit_factor': 0.04843848649003522, 'total_pnl': -792.7555040428483, 'avg_hold_bars': 3.2413793103448274}}"
0.22,0.0014,0.001,29,29,0,0.06896551724137931,20.177296069298436,-30.85592948820167,0.04843848649003522,-792.7555040428483,-7.927555040428483,8.211016175663026,-15.313623598349965,10000.0,9207.244495957144,"{'range': {'trades': 29, 'win_rate': 0.06896551724137931, 'profit_factor': 0.04843848649003522, 'total_pnl': -792.7555040428483, 'avg_hold_bars': 3.2413793103448274}}"
0.15,0.0014,0.0015,29,29,0,0.06896551724137931,20.177296069298436,-30.85592948820167,0.04843848649003522,-792.7555040428483,-7.927555040428483,8.211016175663026,-15.313623598349965,10000.0,9207.244495957144,"{'range': {'trades': 29, 'win_rate': 0.06896551724137931, 'profit_factor': 0.04843848649003522, 'total_pnl': -792.7555040428483, 'avg_hold_bars': 3.2413793103448274}}"
0.1,0.0014,0.001,21,21,0,0.047619047619047616,12.973832600980305,-31.141856694394058,0.0208302169140027,-609.8633012869008,-6.098633012869008,6.387846118168107,-15.595564524771042,10000.0,9390.1366987131,"{'range': {'trades': 21, 'win_rate': 0.047619047619047616, 'profit_factor': 0.0208302169140027, 'total_pnl': -609.8633012869008, 'avg_hold_bars': 3.1904761904761907}}"
0.22,0.0008,0.0006,21,21,0,0.047619047619047616,12.98405626733254,-30.779727645409253,0.021091895966254742,-602.6104966408525,-6.026104966408525,6.31554597714702,-15.670685544927657,10000.0,9397.389503359143,"{'range': {'trades': 21, 'win_rate': 0.047619047619047616, 'profit_factor': 0.021091895966254742, 'total_pnl': -602.6104966408525, 'avg_hold_bars': 3.142857142857143}}"
0.15,0.002,0.0006,22,22,0,0.045454545454545456,12.953385268275847,-30.276510119890254,0.020373149596018672,-622.8533272494196,-6.228533272494197,6.51729057588447,-16.14655758824541,10000.0,9377.146672750583,"{'range': {'trades': 22, 'win_rate': 0.045454545454545456, 'profit_factor': 0.020373149596018672, 'total_pnl': -622.8533272494196, 'avg_hold_bars': 3.3636363636363638}}"
0.22,0.0014,0.0006,22,22,0,0.045454545454545456,12.953385268275847,-30.276510119890254,0.020373149596018672,-622.8533272494196,-6.228533272494197,6.51729057588447,-16.14655758824541,10000.0,9377.146672750583,"{'range': {'trades': 22, 'win_rate': 0.045454545454545456, 'profit_factor': 0.020373149596018672, 'total_pnl': -622.8533272494196, 'avg_hold_bars': 3.3636363636363638}}"
0.15,0.0014,0.0006,22,22,0,0.045454545454545456,12.953385268275847,-30.276510119890254,0.020373149596018672,-622.8533272494196,-6.228533272494197,6.51729057588447,-16.14655758824541,10000.0,9377.146672750583,"{'range': {'trades': 22, 'win_rate': 0.045454545454545456, 'profit_factor': 0.020373149596018672, 'total_pnl': -622.8533272494196, 'avg_hold_bars': 3.3636363636363638}}"
0.15,0.0008,0.0015,24,24,0,0.041666666666666664,12.892043270162466,-29.528428135823233,0.018982507902675375,-666.2618038537719,-6.662618038537718,6.950007909933284,-16.259658132297606,10000.0,9333.738196146222,"{'range': {'trades': 24, 'win_rate': 0.041666666666666664, 'profit_factor': 0.018982507902675375, 'total_pnl': -666.2618038537719, 'avg_hold_bars': 3.25}}"
0.22,0.0008,0.001,24,24,0,0.041666666666666664,12.892043270162466,-29.528428135823233,0.018982507902675375,-666.2618038537719,-6.662618038537718,6.950007909933284,-16.259658132297606,10000.0,9333.738196146222,"{'range': {'trades': 24, 'win_rate': 0.041666666666666664, 'profit_factor': 0.018982507902675375, 'total_pnl': -666.2618038537719, 'avg_hold_bars': 3.25}}"
0.22,0.0008,0.0015,26,26,0,0.038461538461538464,12.74891194123124,-31.443182176880278,0.016218348218718565,-773.3306424807757,-7.733306424807758,8.01745114798896,-17.233797082502594,10000.0,9226.66935751922,"{'range': {'trades': 26, 'win_rate': 0.038461538461538464, 'profit_factor': 0.016218348218718565, 'total_pnl': -773.3306424807757, 'avg_hold_bars': 3.3461538461538463}}"
